created_at;full_text;tweet_url;media;relevan;link
14/09/2025 14:34;Kasus keracunan MBG di Mlati Sleman ini diduga dimasak sama PT Janu Putra. Pendiri dan pemiliknya H. Singgih Januratmoko Anggota DPR RI dari Partai Golongan Karya. https://t.co/6eBuDLrsWD;https://x.com/undefined/status/1967235454744539592;media;relevan;https://x.com/undefined/status/1967235454744539592
14/09/2025 16:24;Program Makan Bergizi Gratis (MBG) melalui pembangunan dapur Satuan Pelayanan Pemenuhan Gizi (SPPG) terbukti memberikan dampak signifikan terhadap penciptaan lapangan kerja dengan sekitar 15.000 tenaga kerja yang telah terserap. #opinimerdeka #MakanBergiziGratis https://t.co/B7T8sPR3a5;https://x.com/undefined/status/1967263313395696053;media;relevan;https://x.com/undefined/status/1967263313395696053
14/09/2025 15:41;MALANG Program Makan Bergizi Gratis (MBG) di Kota Malang terus berkembang. Terbaru Satuan Pelayanan Pemenuhan Gizi (SPPG) Rampal Celaket resmi siap beroperasi digagas oleh Yayasan Batik Tulis Celaket. Ketua yayasan Abdul Hanan menegaskan SPPG tak hanya memenuhi kebutuhan https://t.co/nppG3asKW7;https://x.com/undefined/status/1967252443827449896;media;relevan;https://x.com/undefined/status/1967252443827449896
14/09/2025 12:51;Anggota DPR RI Fraksi NasDem Irma Suryani Chaniago meminta Kepala Badan Gizi Nasional (BGN) untuk hanya berfokus pada masalah yang berkutat di Program Makan Bergizi Gratis (MBG). Hal ini juga merupakan langkah preventif agar anggaran negara yang telah digelontorkan untuk program https://t.co/vPUsmVE2I8;https://x.com/undefined/status/1967209561796100351;media;relevan;https://x.com/undefined/status/1967209561796100351
14/09/2025 16:00; Iklan propaganda dibelain keracunan mbg (dibilang persentase kecil dibelain). Pantesan disebut kndang monyet tp kata wrga tt X jg sama aja tp versi text. Klopun ada monyet yg bgini di X keknya udah dikroyok gakssi? https://t.co/HYGJwsbXQb;https://x.com/undefined/status/1967257070517825820;individual;relevan;https://x.com/undefined/status/1967257070517825820
14/09/2025 09:47;Tim Ahli Gizi Japan International Cooperation Agency (JICA) yang dipimpin oleh ahli gizi Mr. Ryu Nakahira meninjau secara langsung seluruh rangkaian proses penyelenggaraan MBG di SPPG Polres Tulungagung Pada Jumat 12 September 2025. https://t.co/4qH9x3jFEB;https://x.com/undefined/status/1967163316226453627;media;relevan;https://x.com/undefined/status/1967163316226453627
14/09/2025 16:00;Pengamat politik dari Forum Masyarakat Peduli Parlemen Indonesia (Formappi) Lucius Karus menilai keterlibatan anggota DPR maupun DPRD dalam proyek dapur MBG sebagai tindakan yang mencederai prinsip tata kelola pemerintahan. https://t.co/9S3X1rT3FE;https://x.com/undefined/status/1967257029439017166;media;relevan;https://x.com/undefined/status/1967257029439017166
14/09/2025 13:16;Sebuah video pendek berisi capaian program Presiden Prabowo Subianto viral usai ditayangkan di bioskop. Video tersebut menampilkan data produksi beras keberhasilan Program Makan Bergizi Gratis hingga peluncuran Koperasi Desa Merah Putih dan Sekolah Rakyat. Publik ramai https://t.co/lzM8SuYyHo;https://x.com/undefined/status/1967215954800345442;media;relevan;https://x.com/undefined/status/1967215954800345442
14/09/2025 18:00;Ayun yung tax natin o https://t.co/SE3cWqvPBO;https://x.com/undefined/status/1967287304009269275;individual;not relevan;https://x.com/undefined/status/1967287304009269275
14/09/2025 23:25;Sejumlah dapur MBG yang ada dikeloa oleh Anggota Dewan. Bagaimana menurut sobat pembaruan ? https://t.co/xiK4HRgQyT;https://x.com/undefined/status/1967369170909339798;media;relevan;https://x.com/undefined/status/1967369170909339798
14/09/2025 22:47;BAGI BAGI PROYEK MBG SESAMA ANGGOTA DEWAN. Sudah jangan berisik! Dibagi saja yang adil. Tidak cukupkah Gaji dan Tunjangan yg selangit sbg Anggota Dewan hingga MBG pun diembat juga ? https://t.co/vVySNATOEI;https://x.com/undefined/status/1967359683511062710;individual;relevan;https://x.com/undefined/status/1967359683511062710
14/09/2025 23:49;Demi Pendidkan Mempertaruhkan Nyawa. Pulang Sekolah tak ada jemputan Siswa ini berenang dari Desa Saminyamau menuju kerumah Desa Posi-Posi Rao Kecamatan Pulau Rao Kabupaten Pulau Morotai Maluku Utara. Selamat pagi Program MBG https://t.co/Fu917RiP5l;https://x.com/undefined/status/1967375188309516518;individual;not relevan;https://x.com/undefined/status/1967375188309516518
14/09/2025 16:06;Program Makan Bergizi Gratis Dapat Membantu Meningkatkan Kecerdasan #MBG https://t.co/tpuPVgf8ic;https://x.com/undefined/status/1967258548699808240;individual;relevan;https://x.com/undefined/status/1967258548699808240
14/09/2025 16:45;Harus ngucap apa ini alhamdulillah apa innalillah ya Pak Presiden. Gini amat sie program MBG nya? https://t.co/J6SgRfKLg3;https://x.com/undefined/status/1967268467054375119;individual;not relevan;https://x.com/undefined/status/1967268467054375119
14/09/2025 14:57;ㅤㅤㅤㅤ Makan Bergizi Gratis bareng twobeer edisi perdagingan (gyukaku) disponsorin Mas Arka! ㅤㅤ https://t.co/NUEn19QijN;https://x.com/undefined/status/1967241302808150396;individual;not relevan;https://x.com/undefined/status/1967241302808150396
14/09/2025 21:36;Tidak semua anak kekurangan gizi dan juga tidak semua ibu yang setuju dengan MBG tapi semua ortu pasti setuju kalau biaya pendidikan anak-anaknya murah. https://t.co/ZB0AbVkTc9;https://x.com/undefined/status/1967341805034442894;individual;relevan;https://x.com/undefined/status/1967341805034442894
14/09/2025 16:05;Makan Bergizi Gratis Program Makan Bergizi Gratis Dapat Membantu Meningkatkan Kemampuan Belajar Anak #MBG https://t.co/2DihTLNcqN;https://x.com/undefined/status/1967258536351772794;individual;relevan;https://x.com/undefined/status/1967258536351772794
